Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOVA_LINHA
    E_LOGICO
    VAZIO
    PRINCIPAL

Grammar

Rule 0     S' -> programa
    DOIS_PONTOS     reduce using rule 16 (tipo -> FLUTUANTE .)
    MULTIPLICACAO   reduce using rule 67 (numero -> FLUTUANTE .)
    DIVISAO         reduce using rule 67 (numero -> FLUTUANTE .)
    MENOR           reduce using rule 67 (numero -> FLUTUANTE .)
    MAIOR           reduce using rule 67 (numero -> FLUTUANTE .)
    IGUAL           reduce using rule 67 (numero -> FLUTUANTE .)
    MENOR_IGUAL     reduce using rule 67 (numero -> FLUTUANTE .)
    MAIOR_IGUAL     reduce using rule 67 (numero -> FLUTUANTE .)
    NEGACAO         reduce using rule 67 (numero -> FLUTUANTE .)
    FIM             reduce using rule 67 (numero -> FLUTUANTE .)
    error           reduce using rule 67 (numero -> FLUTUANTE .)
    SE              reduce using rule 67 (numero -> FLUTUANTE .)
    REPITA          reduce using rule 67 (numero -> FLUTUANTE .)
    LEIA            reduce using rule 67 (numero -> FLUTUANTE .)
    ESCREVA         reduce using rule 67 (numero -> FLUTUANTE .)
    RETORNA         reduce using rule 67 (numero -> FLUTUANTE .)
    INTEIRO         reduce using rule 67 (numero -> FLUTUANTE .)
    FLUTUANTE       reduce using rule 67 (numero -> FLUTUANTE .)
    ID              reduce using rule 67 (numero -> FLUTUANTE .)
    ABRE_COLXETE    reduce using rule 67 (numero -> FLUTUANTE .)
    SOMA            reduce using rule 67 (numero -> FLUTUANTE .)
    SUBTRACAO       reduce using rule 67 (numero -> FLUTUANTE .)
    ATE             reduce using rule 67 (numero -> FLUTUANTE .)
    SENAO           reduce using rule 67 (numero -> FLUTUANTE .)


state 104

    (69) lista_argumentos -> lista_argumentos VIRGULA expressao .

    FECHA_PARENTESES reduce using rule 69 (lista_argumentos -> lista_argumentos VIRGULA expressao .)
    VIRGULA         reduce using rule 69 (lista_argumentos -> lista_argumentos VIRGULA expressao .)


state 105

    (35) se -> SE expressao . ENTAO corpo FIM
    (36) se -> SE expressao . ENTAO corpo SENAO corpo FIM

    ENTAO           shift and go to state 110


state 106

    (37) repita -> REPITA corpo . ATE expressao
    (25) corpo -> corpo . acao
    (27) acao -> . expressao
    (28) acao -> . declaracao_variaveis
    (29) acao -> . se
    (30) acao -> . repita
    (31) acao -> . leia
    (32) acao -> . escreva
    (33) acao -> . retorna
    (34) acao -> . error
    (42) expressao -> . expressao_simples
    (43) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (35) se -> . SE expressao ENTAO corpo FIM
    (36) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (37) repita -> . REPITA corpo ATE expressao
    (39) leia -> . LEIA ABRE_PARENTESES ID FECHA_PARENTESES
    (40) escreva -> . ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES
    (41) retorna -> . RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES
    (44) expressao_simples -> . expressao_aditiva
    (45) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (38) atribuicao -> . var ATRIBUICAO expressao
    (15) tipo -> . INTEIRO
    (16) tipo -> . FLUTUANTE
    (46) expressao_aditiva -> . expressao_multiplicativa
    (47) expressao_aditiva -> . expressao_aditiva operador_multiplicacao expressao_unaria
    (11) var -> . ID
    (12) var -> . ID indice
    (48) expressao_multiplicativa -> . expressao_unaria
    (49) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (50) expressao_unaria -> . fator
    (51) expressao_unaria -> . operador_soma fator
    (62) fator -> . ABRE_COLXETE expressao FECHA_COLXETE
    (63) fator -> . var
    (64) fator -> . chamada_funcao
    (65) fator -> . numero
    (58) operador_soma -> . SOMA
    (59) operador_soma -> . SUBTRACAO
    (68) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (66) numero -> . INTEIRO
    (67) numero -> . FLUTUANTE

    ATE             shift and go to state 111
    error           shift and go to state 95
    SE              shift and go to state 97
    REPITA          shift and go to state 98
    LEIA            shift and go to state 99
    ESCREVA         shift and go to state 100
    RETORNA         shift and go to state 101
    INTEIRO         shift and go to state 102
    FLUTUANTE       shift and go to state 103
    ID              shift and go to state 32
    ABRE_COLXETE    shift and go to state 35
    SOMA            shift and go to state 38
    SUBTRACAO       shift and go to state 39

    expressao                      shift and go to state 88
    acao                           shift and go to state 87
    declaracao_variaveis           shift and go to state 89
    se                             shift and go to state 90
    repita                         shift and go to state 91
    leia                           shift and go to state 92
    escreva                        shift and go to state 93
    retorna                        shift and go to state 94
    expressao_simples              shift and go to state 27
    atribuicao                     shift and go to state 28
    tipo                           shift and go to state 96
    expressao_aditiva              shift and go to state 29
    var                            shift and go to state 25
    expressao_multiplicativa       shift and go to state 30
    expressao_unaria               shift and go to state 31
    fator                          shift and go to state 33
    operador_soma                  shift and go to state 34
    chamada_funcao                 shift and go to state 36
    numero                         shift and go to state 37

state 107

    (39) leia -> LEIA ABRE_PARENTESES . ID FECHA_PARENTESES

    ID              shift and go to state 112


state 108

    (40) escreva -> ESCREVA ABRE_PARENTESES . expressao FECHA_PARENTESES
    (42) expressao -> . expressao_simples
    (43) expressao -> . atribuicao
    (44) expressao_simples -> . expressao_aditiva
    (45) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (38) atribuicao -> . var ATRIBUICAO expressao
    (46) expressao_aditiva -> . expressao_multiplicativa
    (47) expressao_aditiva -> . expressao_aditiva operador_multiplicacao expressao_unaria
    (11) var -> . ID
    (12) var -> . ID indice
    (48) expressao_multiplicativa -> . expressao_unaria
    (49) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (50) expressao_unaria -> . fator
    (51) expressao_unaria -> . operador_soma fator
    (62) fator -> . ABRE_COLXETE expressao FECHA_COLXETE
    (63) fator -> . var
    (64) fator -> . chamada_funcao
    (65) fator -> . numero
    (58) operador_soma -> . SOMA
    (59) operador_soma -> . SUBTRACAO
    (68) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (66) numero -> . INTEIRO
    (67) numero -> . FLUTUANTE

    ID              shift and go to state 32
    ABRE_COLXETE    shift and go to state 35
    SOMA            shift and go to state 38
    SUBTRACAO       shift and go to state 39
    INTEIRO         shift and go to state 40
    FLUTUANTE       shift and go to state 41

    expressao                      shift and go to state 113
    expressao_simples              shift and go to state 27
    atribuicao                     shift and go to state 28
    expressao_aditiva              shift and go to state 29
    var                            shift and go to state 25
    expressao_multiplicativa       shift and go to state 30
    expressao_unaria               shift and go to state 31
    fator                          shift and go to state 33
    operador_soma                  shift and go to state 34
    chamada_funcao                 shift and go to state 36
    numero                         shift and go to state 37

state 109

    (41) retorna -> RETORNA ABRE_PARENTESES . expressao FECHA_PARENTESES
    (42) expressao -> . expressao_simples
    (43) expressao -> . atribuicao
    (44) expressao_simples -> . expressao_aditiva
    (45) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (38) atribuicao -> . var ATRIBUICAO expressao
    (46) expressao_aditiva -> . expressao_multiplicativa
    (47) expressao_aditiva -> . expressao_aditiva operador_multiplicacao expressao_unaria
    (11) var -> . ID
    (12) var -> . ID indice
    (48) expressao_multiplicativa -> . expressao_unaria
    (49) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (50) expressao_unaria -> . fator
    (51) expressao_unaria -> . operador_soma fator
    (62) fator -> . ABRE_COLXETE expressao FECHA_COLXETE
    (63) fator -> . var
    (64) fator -> . chamada_funcao
    (65) fator -> . numero
    (58) operador_soma -> . SOMA
    (59) operador_soma -> . SUBTRACAO
    (68) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (66) numero -> . INTEIRO
    (67) numero -> . FLUTUANTE

    ID              shift and go to state 32
    ABRE_COLXETE    shift and go to state 35
    SOMA            shift and go to state 38
    SUBTRACAO       shift and go to state 39
    INTEIRO         shift and go to state 40
    FLUTUANTE       shift and go to state 41

    expressao                      shift and go to state 114
    expressao_simples              shift and go to state 27
    atribuicao                     shift and go to state 28
    expressao_aditiva              shift and go to state 29
    var                            shift and go to state 25
    expressao_multiplicativa       shift and go to state 30
    expressao_unaria               shift and go to state 31
    fator                          shift and go to state 33
    operador_soma                  shift and go to state 34
    chamada_funcao                 shift and go to state 36
    numero                         shift and go to state 37

state 110

    (35) se -> SE expressao ENTAO . corpo FIM
    (36) se -> SE expressao ENTAO . corpo SENAO corpo FIM
    (25) corpo -> . corpo acao
    (26) corpo -> . vazio
    (72) vazio -> .

    FIM             reduce using rule 72 (vazio -> .)
    SENAO           reduce using rule 72 (vazio -> .)
    error           reduce using rule 72 (vazio -> .)
    SE              reduce using rule 72 (vazio -> .)
    REPITA          reduce using rule 72 (vazio -> .)
    LEIA            reduce using rule 72 (vazio -> .)
    ESCREVA         reduce using rule 72 (vazio -> .)
    RETORNA         reduce using rule 72 (vazio -> .)
    INTEIRO         reduce using rule 72 (vazio -> .)
    FLUTUANTE       reduce using rule 72 (vazio -> .)
    ID              reduce using rule 72 (vazio -> .)
    ABRE_COLXETE    reduce using rule 72 (vazio -> .)
    SOMA            reduce using rule 72 (vazio -> .)
    SUBTRACAO       reduce using rule 72 (vazio -> .)

    corpo                          shift and go to state 115
    vazio                          shift and go to state 79

state 111

    (37) repita -> REPITA corpo ATE . expressao
    (42) expressao -> . expressao_simples
    (43) expressao -> . atribuicao
    (44) expressao_simples -> . expressao_aditiva
    (45) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (38) atribuicao -> . var ATRIBUICAO expressao
    (46) expressao_aditiva -> . expressao_multiplicativa
    (47) expressao_aditiva -> . expressao_aditiva operador_multiplicacao expressao_unaria
    (11) var -> . ID
    (12) var -> . ID indice
    (48) expressao_multiplicativa -> . expressao_unaria
    (49) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (50) expressao_unaria -> . fator
    (51) expressao_unaria -> . operador_soma fator
    (62) fator -> . ABRE_COLXETE expressao FECHA_COLXETE
    (63) fator -> . var
    (64) fator -> . chamada_funcao
    (65) fator -> . numero
    (58) operador_soma -> . SOMA
    (59) operador_soma -> . SUBTRACAO
    (68) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (66) numero -> . INTEIRO
    (67) numero -> . FLUTUANTE

    ID              shift and go to state 32
    ABRE_COLXETE    shift and go to state 35
    SOMA            shift and go to state 38
    SUBTRACAO       shift and go to state 39
    INTEIRO         shift and go to state 40
    FLUTUANTE       shift and go to state 41

    expressao                      shift and go to state 116
    expressao_simples              shift and go to state 27
    atribuicao                     shift and go to state 28
    expressao_aditiva              shift and go to state 29
    var                            shift and go to state 25
    expressao_multiplicativa       shift and go to state 30
    expressao_unaria               shift and go to state 31
    fator                          shift and go to state 33
    operador_soma                  shift and go to state 34
    chamada_funcao                 shift and go to state 36
    numero                         shift and go to state 37

state 112

    (39) leia -> LEIA ABRE_PARENTESES ID . FECHA_PARENTESES

    FECHA_PARENTESES shift and go to state 117


state 113

    (40) escreva -> ESCREVA ABRE_PARENTESES expressao . FECHA_PARENTESES

    FECHA_PARENTESES shift and go to state 118


state 114

    (41) retorna -> RETORNA ABRE_PARENTESES expressao . FECHA_PARENTESES

    FECHA_PARENTESES shift and go to state 119


state 115

    (35) se -> SE expressao ENTAO corpo . FIM
    (36) se -> SE expressao ENTAO corpo . SENAO corpo FIM
    (25) corpo -> corpo . acao
    (27) acao -> . expressao
    (28) acao -> . declaracao_variaveis
    (29) acao -> . se
    (30) acao -> . repita
    (31) acao -> . leia
    (32) acao -> . escreva
    (33) acao -> . retorna
    (34) acao -> . error
    (42) expressao -> . expressao_simples
    (43) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (35) se -> . SE expressao ENTAO corpo FIM
    (36) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (37) repita -> . REPITA corpo ATE expressao
    (39) leia -> . LEIA ABRE_PARENTESES ID FECHA_PARENTESES
    (40) escreva -> . ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES
    (41) retorna -> . RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES
    (44) expressao_simples -> . expressao_aditiva
    (45) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (38) atribuicao -> . var ATRIBUICAO expressao
    (15) tipo -> . INTEIRO
    (16) tipo -> . FLUTUANTE
    (46) expressao_aditiva -> . expressao_multiplicativa
    (47) expressao_aditiva -> . expressao_aditiva operador_multiplicacao expressao_unaria
    (11) var -> . ID
    (12) var -> . ID indice
    (48) expressao_multiplicativa -> . expressao_unaria
    (49) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (50) expressao_unaria -> . fator
    (51) expressao_unaria -> . operador_soma fator
    (62) fator -> . ABRE_COLXETE expressao FECHA_COLXETE
    (63) fator -> . var
    (64) fator -> . chamada_funcao
    (65) fator -> . numero
    (58) operador_soma -> . SOMA
    (59) operador_soma -> . SUBTRACAO
    (68) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (66) numero -> . INTEIRO
    (67) numero -> . FLUTUANTE

    FIM             shift and go to state 120
    SENAO           shift and go to state 121
    error           shift and go to state 95
    SE              shift and go to state 97
    REPITA          shift and go to state 98
    LEIA            shift and go to state 99
    ESCREVA         shift and go to state 100
    RETORNA         shift and go to state 101
    INTEIRO         shift and go to state 102
    FLUTUANTE       shift and go to state 103
    ID              shift and go to state 32
    ABRE_COLXETE    shift and go to state 35
    SOMA            shift and go to state 38
    SUBTRACAO       shift and go to state 39

    expressao                      shift and go to state 88
    acao                           shift and go to state 87
    declaracao_variaveis           shift and go to state 89
    se                             shift and go to state 90
    repita                         shift and go to state 91
    leia                           shift and go to state 92
    escreva                        shift and go to state 93
    retorna                        shift and go to state 94
    expressao_simples              shift and go to state 27
    atribuicao                     shift and go to state 28
    tipo                           shift and go to state 96
    expressao_aditiva              shift and go to state 29
    var                            shift and go to state 25
    expressao_multiplicativa       shift and go to state 30
    expressao_unaria               shift and go to state 31
    fator                          shift and go to state 33
    operador_soma                  shift and go to state 34
    chamada_funcao                 shift and go to state 36
    numero                         shift and go to state 37

state 116

    (37) repita -> REPITA corpo ATE expressao .

    FIM             reduce using rule 37 (repita -> REPITA corpo ATE expressao .)
    error           reduce using rule 37 (repita -> REPITA corpo ATE expressao .)
    SE              reduce using rule 37 (repita -> REPITA corpo ATE expressao .)
    REPITA          reduce using rule 37 (repita -> REPITA corpo ATE expressao .)
    LEIA            reduce using rule 37 (repita -> REPITA corpo ATE expressao .)
    ESCREVA         reduce using rule 37 (repita -> REPITA corpo ATE expressao .)
    RETORNA         reduce using rule 37 (repita -> REPITA corpo ATE expressao .)
    INTEIRO         reduce using rule 37 (repita -> REPITA corpo ATE expressao .)
    FLUTUANTE       reduce using rule 37 (repita -> REPITA corpo ATE expressao .)
    ID              reduce using rule 37 (repita -> REPITA corpo ATE expressao .)
    ABRE_COLXETE    reduce using rule 37 (repita -> REPITA corpo ATE expressao .)
    SOMA            reduce using rule 37 (repita -> REPITA corpo ATE expressao .)
    SUBTRACAO       reduce using rule 37 (repita -> REPITA corpo ATE expressao .)
    ATE             reduce using rule 37 (repita -> REPITA corpo ATE expressao .)
    SENAO           reduce using rule 37 (repita -> REPITA corpo ATE expressao .)


state 117

    (39) leia -> LEIA ABRE_PARENTESES ID FECHA_PARENTESES .

    FIM             reduce using rule 39 (leia -> LEIA ABRE_PARENTESES ID FECHA_PARENTESES .)
    error           reduce using rule 39 (leia -> LEIA ABRE_PARENTESES ID FECHA_PARENTESES .)
    SE              reduce using rule 39 (leia -> LEIA ABRE_PARENTESES ID FECHA_PARENTESES .)
    REPITA          reduce using rule 39 (leia -> LEIA ABRE_PARENTESES ID FECHA_PARENTESES .)
    LEIA            reduce using rule 39 (leia -> LEIA ABRE_PARENTESES ID FECHA_PARENTESES .)
    ESCREVA         reduce using rule 39 (leia -> LEIA ABRE_PARENTESES ID FECHA_PARENTESES .)
    RETORNA         reduce using rule 39 (leia -> LEIA ABRE_PARENTESES ID FECHA_PARENTESES .)
    INTEIRO         reduce using rule 39 (leia -> LEIA ABRE_PARENTESES ID FECHA_PARENTESES .)
    FLUTUANTE       reduce using rule 39 (leia -> LEIA ABRE_PARENTESES ID FECHA_PARENTESES .)
    ID              reduce using rule 39 (leia -> LEIA ABRE_PARENTESES ID FECHA_PARENTESES .)
    ABRE_COLXETE    reduce using rule 39 (leia -> LEIA ABRE_PARENTESES ID FECHA_PARENTESES .)
    SOMA            reduce using rule 39 (leia -> LEIA ABRE_PARENTESES ID FECHA_PARENTESES .)
    SUBTRACAO       reduce using rule 39 (leia -> LEIA ABRE_PARENTESES ID FECHA_PARENTESES .)
    ATE             reduce using rule 39 (leia -> LEIA ABRE_PARENTESES ID FECHA_PARENTESES .)
    SENAO           reduce using rule 39 (leia -> LEIA ABRE_PARENTESES ID FECHA_PARENTESES .)


state 118

    (40) escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .

    FIM             reduce using rule 40 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    error           reduce using rule 40 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    SE              reduce using rule 40 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    REPITA          reduce using rule 40 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    LEIA            reduce using rule 40 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    ESCREVA         reduce using rule 40 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    RETORNA         reduce using rule 40 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    INTEIRO         reduce using rule 40 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    FLUTUANTE       reduce using rule 40 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    ID              reduce using rule 40 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    ABRE_COLXETE    reduce using rule 40 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    SOMA            reduce using rule 40 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    SUBTRACAO       reduce using rule 40 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    ATE             reduce using rule 40 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    SENAO           reduce using rule 40 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)


state 119

    (41) retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .

    FIM             reduce using rule 41 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    error           reduce using rule 41 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    SE              reduce using rule 41 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    REPITA          reduce using rule 41 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    LEIA            reduce using rule 41 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    ESCREVA         reduce using rule 41 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    RETORNA         reduce using rule 41 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    INTEIRO         reduce using rule 41 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    FLUTUANTE       reduce using rule 41 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    ID              reduce using rule 41 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    ABRE_COLXETE    reduce using rule 41 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    SOMA            reduce using rule 41 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    SUBTRACAO       reduce using rule 41 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    ATE             reduce using rule 41 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    SENAO           reduce using rule 41 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)


state 120

    (35) se -> SE expressao ENTAO corpo FIM .

    FIM             reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    error           reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    SE              reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    REPITA          reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    LEIA            reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    ESCREVA         reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    RETORNA         reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    INTEIRO         reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    FLUTUANTE       reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    ID              reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    ABRE_COLXETE    reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    SOMA            reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    SUBTRACAO       reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    ATE             reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    SENAO           reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)


state 121

    (36) se -> SE expressao ENTAO corpo SENAO . corpo FIM
    (25) corpo -> . corpo acao
    (26) corpo -> . vazio
    (72) vazio -> .

    FIM             reduce using rule 72 (vazio -> .)
    error           reduce using rule 72 (vazio -> .)
    SE              reduce using rule 72 (vazio -> .)
    REPITA          reduce using rule 72 (vazio -> .)
    LEIA            reduce using rule 72 (vazio -> .)
    ESCREVA         reduce using rule 72 (vazio -> .)
    RETORNA         reduce using rule 72 (vazio -> .)
    INTEIRO         reduce using rule 72 (vazio -> .)
    FLUTUANTE       reduce using rule 72 (vazio -> .)
    ID              reduce using rule 72 (vazio -> .)
    ABRE_COLXETE    reduce using rule 72 (vazio -> .)
    SOMA            reduce using rule 72 (vazio -> .)
    SUBTRACAO       reduce using rule 72 (vazio -> .)

    corpo                          shift and go to state 122
    vazio                          shift and go to state 79

state 122

    (36) se -> SE expressao ENTAO corpo SENAO corpo . FIM
    (25) corpo -> corpo . acao
    (27) acao -> . expressao
    (28) acao -> . declaracao_variaveis
    (29) acao -> . se
    (30) acao -> . repita
    (31) acao -> . leia
    (32) acao -> . escreva
    (33) acao -> . retorna
    (34) acao -> . error
    (42) expressao -> . expressao_simples
    (43) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (35) se -> . SE expressao ENTAO corpo FIM
    (36) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (37) repita -> . REPITA corpo ATE expressao
    (39) leia -> . LEIA ABRE_PARENTESES ID FECHA_PARENTESES
    (40) escreva -> . ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES
    (41) retorna -> . RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES
    (44) expressao_simples -> . expressao_aditiva
    (45) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (38) atribuicao -> . var ATRIBUICAO expressao
    (15) tipo -> . INTEIRO
    (16) tipo -> . FLUTUANTE
    (46) expressao_aditiva -> . expressao_multiplicativa
    (47) expressao_aditiva -> . expressao_aditiva operador_multiplicacao expressao_unaria
    (11) var -> . ID
    (12) var -> . ID indice
    (48) expressao_multiplicativa -> . expressao_unaria
    (49) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (50) expressao_unaria -> . fator
    (51) expressao_unaria -> . operador_soma fator
    (62) fator -> . ABRE_COLXETE expressao FECHA_COLXETE
    (63) fator -> . var
    (64) fator -> . chamada_funcao
    (65) fator -> . numero
    (58) operador_soma -> . SOMA
    (59) operador_soma -> . SUBTRACAO
    (68) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (66) numero -> . INTEIRO
    (67) numero -> . FLUTUANTE

    FIM             shift and go to state 123
    error           shift and go to state 95
    SE              shift and go to state 97
    REPITA          shift and go to state 98
    LEIA            shift and go to state 99
    ESCREVA         shift and go to state 100
    RETORNA         shift and go to state 101
    INTEIRO         shift and go to state 102
    FLUTUANTE       shift and go to state 103
    ID              shift and go to state 32
    ABRE_COLXETE    shift and go to state 35
    SOMA            shift and go to state 38
    SUBTRACAO       shift and go to state 39

    expressao                      shift and go to state 88
    acao                           shift and go to state 87
    declaracao_variaveis           shift and go to state 89
    se                             shift and go to state 90
    repita                         shift and go to state 91
    leia                           shift and go to state 92
    escreva                        shift and go to state 93
    retorna                        shift and go to state 94
    expressao_simples              shift and go to state 27
    atribuicao                     shift and go to state 28
    tipo                           shift and go to state 96
    expressao_aditiva              shift and go to state 29
    var                            shift and go to state 25
    expressao_multiplicativa       shift and go to state 30
    expressao_unaria               shift and go to state 31
    fator                          shift and go to state 33
    operador_soma                  shift and go to state 34
    chamada_funcao                 shift and go to state 36
    numero                         shift and go to state 37

state 123

    (36) se -> SE expressao ENTAO corpo SENAO corpo FIM .

    FIM             reduce using rule 36 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    error           reduce using rule 36 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    SE              reduce using rule 36 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    REPITA          reduce using rule 36 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    LEIA            reduce using rule 36 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    ESCREVA         reduce using rule 36 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    RETORNA         reduce using rule 36 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    INTEIRO         reduce using rule 36 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    FLUTUANTE       reduce using rule 36 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    ID              reduce using rule 36 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    ABRE_COLXETE    reduce using rule 36 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    SOMA            reduce using rule 36 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    SUBTRACAO       reduce using rule 36 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    ATE             reduce using rule 36 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    SENAO           reduce using rule 36 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ABRE_COLXETE in state 20 resolved as shift
WARNING: shift/reduce conflict for ABRE_COLXETE in state 24 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACAO in state 30 resolved as shift
WARNING: shift/reduce conflict for DIVISAO in state 30 resolved as shift
WARNING: shift/reduce conflict for ABRE_COLXETE in state 32 resolved as shift
WARNING: shift/reduce conflict for VIRGULA in state 80 resolved as shift
